charset,OSNative
file,ghost/master/ae_aitalk.dic3bd1b6e78df58efaa50eff7b23e90445size=14990date=2023-02-27T20:45:59
file,ghost/master/ae_anchor.dic8d0d122b00424a96932efa6ee54c27bdsize=13746date=2023-02-03T12:27:41
file,ghost/master/ae_bootend.dic3fccf1ce14cea946cf0523b7f9c3f7f5size=18368date=2023-02-26T19:00:01
file,ghost/master/ae_commu.dic43f12bbcce49b16da45fcfbf22dad158size=6139date=2023-02-02T12:54:32
file,ghost/master/ae_emerg.dic9a7f178b21248403e03f9ca86ed8ac16size=1079date=2021-10-02T02:13:38
file,ghost/master/ae_etc.dic62cd52b020e033c2dfb29d79c10b7af9size=24376date=2023-02-03T12:39:03
file,ghost/master/ae_menu.dice2e6218fc87ae11f38be0338d123083fsize=44793date=2023-02-26T19:43:31
file,ghost/master/ae_mouse.dic4b6ee4039729f67d821d6f5aacb79f34size=14553date=2023-02-17T17:34:49
file,ghost/master/ae_string.dic861e79aef9dc919a3b99b4c01ffc3340size=6631date=2022-11-23T16:36:39
file,ghost/master/ae_user.dic49d46cbb186b72f0fd2d689ca415e336size=18013date=2023-02-26T21:38:09
file,ghost/master/ae_word.dic9ee65216a4ab9370593dc3ca5960e599size=12753date=2023-02-27T18:37:22
file,ghost/master/an_ending.ico589b71ca4ace70be1a020f80ac6586fasize=1742date=2022-11-22T22:03:07
file,ghost/master/descript.txt0a473a45a70d5d4b086e6e72a790bdbbsize=332date=2022-11-23T15:37:10
file,ghost/master/saori/cpuid_readme.txt81cc20087abccf37a77cd341e1824f8dsize=3350date=2020-06-10T13:59:58
file,ghost/master/saori/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T15:00:04
file,ghost/master/saori/gomi_readme.txt435358143a52cec64b578a897293939asize=1561date=2004-05-16T11:11:46
file,ghost/master/saori/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T14:47:18
file,ghost/master/saori/time_check.dll07b7dabf0de6b5ea0a23178efc4d1c4fsize=105472date=2003-10-02T15:53:32
file,ghost/master/saori/time_check_readme.txt18d89bd5b767becde870e96ff1c85e97size=3943date=2003-10-02T17:12:22
file,ghost/master/system/messagetxt/classical-chinese.txt10f4b85eff273e9179ee86df61a3ad64size=5252date=2022-01-11T14:00:25
file,ghost/master/system/messagetxt/english.txtae0885393f76b7c35cc094f43fd6fafesize=7379date=2022-01-11T14:00:20
file,ghost/master/system/messagetxt/japanese.txtc1dee8bf729ac413cb94a374b3253868size=9497date=2022-01-11T14:02:32
file,ghost/master/system/messagetxt/simplified-chinese.txtf2bfaeb9d9d4f2cf764c71fbbeff3ca2size=6724date=2022-01-11T13:57:42
file,ghost/master/system/messagetxt/traditional-chinese.txt3c19fa6d88957961a5e7bccc700512c3size=6710date=2022-01-11T13:57:47
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2017-03-17T19:08:08
file,ghost/master/system/yaya_optional.diccb6e94f8a86aef3f03b8504a5c78f0c4size=10232date=2022-01-27T18:55:50
file,ghost/master/system/yaya_shiori3.dic15d0717ac64eb40ddb5eda08b6493e92size=52821date=2022-01-27T18:55:32
file,ghost/master/system_config.txt6c717d1d2dd33af2ac447b3f411272e6size=1319date=2021-12-15T11:19:24
file,ghost/master/yaya.dllaf48cecf4b3b9eecc2de59738459fb11size=839680date=2022-04-16T19:14:55
file,ghost/master/yaya.txt75c8aedfd3e2c7442ca9b61b30e6b22csize=445date=2022-12-19T10:40:57
file,ghost/master/yaya_config.txtd24c3af5aaee35ada18240031790c28fsize=3876date=2021-07-05T02:33:01
file,ghost/master/yaya_emerg.txt4a9200b49e5eb1ad6b68cfb27827ab26size=258date=2021-08-04T02:33:32
file,ghost/master/zzz_todo.dic821e83d9c663eb79fe0d338e14e38debsize=6614date=2021-12-09T20:49:14
file,install.txt22d72f4dfe600629389d78840208091dsize=588date=2022-11-23T15:36:58
file,readme.txtcb098858fdf1cca6c4b4b9dbe28bd0a7size=1563date=2023-02-11T15:07:46
file,shell/master/descript.txtb6091ba355470316ce75971f55bc3436size=1285date=2022-11-23T15:45:43
file,shell/master/menu_background.png0d262247961b5b1f6ba2edb868bcdce5size=861date=2020-05-11T17:20:30
file,shell/master/menu_foreground.png5079b422ceb190d20d6346af3f1472a3size=860date=2020-05-11T17:20:48
file,shell/master/menu_sidebar.png7bf71cb63288f462602737a04b09d313size=237date=2020-05-11T17:20:46
file,shell/master/readme.txt7c0405dc98650787686b8ee474ef5f4dsize=19date=2022-11-23T15:45:57
file,shell/master/surface0.pngb33ebd6cf7c8139105ea98e082c2ad0dsize=3701date=2022-11-22T10:27:00
file,shell/master/surface10.png619d6ecb17469b51604a60e7e228ba3asize=450date=2022-11-21T05:15:00
file,shell/master/surface100.png7bfe5745d4f909a85ec40f4e47662aecsize=2988date=2022-11-22T10:26:23
file,shell/master/surface1000.png4cc524e7aac6670d26b8b256ff71b677size=400date=2022-11-21T04:28:02
file,shell/master/surface1010.png3888f604bfb11e73a241b1a0afa7e315size=508date=2022-11-22T20:32:43
file,shell/master/surface1011.png6ff9698790f1e0062faba8b8f96f3efcsize=521date=2022-11-22T20:33:07
file,shell/master/surface1012.png31609b9e8731afcd9186435c700ee6b7size=521date=2022-11-22T20:17:28
file,shell/master/surface1013.png3726ed9e1217dec5257eb0e633849c3fsize=494date=2022-11-22T20:25:47
file,shell/master/surface1014.pngff9bff791f6873013620c3e7a87be0f1size=582date=2022-11-22T20:32:23
file,shell/master/surface1015.pnga714da663755be0093c5630141b5fc4asize=604date=2022-11-22T20:34:37
file,shell/master/surface1016.png2d32a4ca7494e3f3438469570e3e9163size=582date=2022-11-22T20:35:07
file,shell/master/surface1017.pngfa718ba82e5aba071543e4d714f08db5size=683date=2022-11-22T20:33:42
file,shell/master/surface1020.png4cdaee07d73719c5e1ad589cc99a6e42size=196date=2022-11-21T04:28:32
file,shell/master/surface1021.pngddc2b786b243f9e3e90bf8b12e1075f7size=213date=2022-11-21T04:28:43
file,shell/master/surface1022.png26425435f0cc48d95f95926d15aea117size=206date=2022-11-21T04:28:53
file,shell/master/surface1023.pngb6c346f776788894d0b5fe4b4e333391size=205date=2022-11-22T22:02:18
file,shell/master/surface1025.png73c54c130cb7a6776b4d7bca620882a8size=520date=2022-11-21T04:15:12
file,shell/master/surface1026.png1069b5210dd553307d57bf7da9bd815dsize=523date=2022-11-21T04:15:22
file,shell/master/surface1030.png6e4d04f14fc66360a9952c3b17371e50size=1153date=2022-12-20T15:09:29
file,shell/master/surface1031.pngeac2aabfdae0d2c8db1898fd9d4275e6size=1057date=2022-11-22T10:31:06
file,shell/master/surface1050.png4e2b20cc61d68ac25956b3c1acaa39f3size=1011date=2022-11-25T14:54:38
file,shell/master/surface1051.png3b1faf78920509b36d8111c307bc6ff7size=661date=2022-11-25T14:55:10
file,shell/master/surface1052.png1b6894514435b6b006f6eaf68d0fd674size=662date=2022-11-25T14:55:32
file,shell/master/surface1053.pngfb29cc070fccabc8861167116e56d03bsize=662date=2022-11-25T14:56:03
file,shell/master/surface110.png98e8df9d5c633c0312e811d77231d789size=842date=2022-11-21T04:11:31
file,shell/master/surface111.png746c9ac20be4a0d9771e7295b6815d7asize=980date=2022-11-21T04:11:42
file,shell/master/surface120.pngdee67adbde0b292137ec90e55669fbebsize=516date=2022-11-21T04:12:28
file,shell/master/surface121.png358c9debe4e8564fe93a881bec84bb22size=513date=2022-11-22T10:22:21
file,shell/master/surface122.png8a4ad87f6532508663c9b4b166f29569size=522date=2022-11-22T10:25:04
file,shell/master/surface125.png8af0c65626904316bb581ce2419d84b4size=475date=2022-11-21T04:18:27
file,shell/master/surface126.pngc3ead2ad2a98597c98992cf3d2ef4912size=472date=2022-11-21T04:18:37
file,shell/master/surface127.png19654d26c174930c729766399ce2930asize=473date=2022-11-21T04:19:07
file,shell/master/surface130.png331cdc2bc96e2b02627f504d984dea7asize=941date=2022-11-21T04:12:58
file,shell/master/surface131.png6dfc2c31803a4caf34e6f7f5323ffe38size=973date=2022-11-21T04:13:09
file,shell/master/surface132.pngd5c1cd6924e42fd26f31a71347ee5ad9size=692date=2022-12-20T15:11:13
file,shell/master/surface150.png022653c4fcf3556ba2a0f8065367d91esize=1064date=2022-11-21T04:13:34
file,shell/master/surface151.png51443f277bf64a59f3086259110e5f2esize=813date=2022-11-21T04:13:45
file,shell/master/surface152.pngdf74596a466a65570316b35f92972232size=1247date=2022-12-20T15:10:53
file,shell/master/surface170.pngaf60f88ab6fc87b8396cb16ff6b24aecsize=1070date=2022-11-21T04:14:04
file,shell/master/surface171.pngde18fd43cb5409f224fc0780eae2da62size=1249date=2022-11-21T04:14:22
file,shell/master/surface172.png11ee929bf292c76c6a70917eaecbe82bsize=1227date=2022-11-21T04:14:33
file,shell/master/surface173.png8c10bbee727074432d187dc117a2236dsize=1332date=2022-11-21T04:14:52
file,shell/master/surface174.png50eaff6f063af7b34aaf0627da38e985size=1088date=2022-11-25T14:56:50
file,shell/master/surface175.png7f693a35987a2e3e08b2417a2e5ace84size=1056date=2022-11-25T14:57:04
file,shell/master/surface190.png1998bb023ac84904277bdef361a7d4easize=572date=2022-11-21T04:15:46
file,shell/master/surface191.pngf71a1cff3a9f5d4bb1b2052d932ec1cbsize=568date=2022-11-21T04:17:08
file,shell/master/surface192.png5abdb895c8de90f4ff3b5a66a399f583size=575date=2022-11-21T04:17:23
file,shell/master/surface193.pnga2b047f0ea17cb323821ebc6219f2e68size=574date=2022-11-21T04:17:37
file,shell/master/surface194.png07d56e0b0c8bad65c2d82b0036c70393size=539date=2022-11-21T04:17:48
file,shell/master/surface195.pngfd2507d39e3439077cffdd5e3fbe6bdbsize=544date=2022-11-23T10:17:06
file,shell/master/surface196.pnge474f84626ae16db5755ae0339061379size=566date=2022-12-21T11:18:35
file,shell/master/surface200.pnge6e26d08455596e8042538b552fbab51size=1161date=2022-11-21T04:20:07
file,shell/master/surface205.pngd4d9744647360d26beb2ddbb71721523size=475date=2022-11-21T04:20:32
file,shell/master/surface206.png7dd41253e4f6a3902de6e217ffbc32a5size=470date=2022-11-21T04:20:43
file,shell/master/surface207.png46002f1ffd99d19d0e91048b7d6b5af5size=478date=2022-11-21T04:20:18
file,shell/master/surface50.png51ed1c003e81ca00943a36b65891b3b5size=3226date=2022-11-21T04:10:50
file,shell/master/surface500.png49b63ae50c5b027ea84e5b57c53f544csize=3749date=2022-11-21T04:21:16
file,shell/master/surface51.png935eade047f85fde3a21547066bbe37bsize=1344date=2022-11-23T18:01:56
file,shell/master/surface520.png17bf682d1f2380adf3bd9a8d5bc3d180size=508date=2022-11-21T04:21:30
file,shell/master/surface570.png611a06834d9a6936a91c295d76ef99e2size=1149date=2022-11-21T04:22:25
file,shell/master/surface590.png2a58a21e094318bb7330610e28f2d9c3size=548date=2022-11-21T04:21:55
file,shell/master/surface594.png350a2d014b1be04d5e5480936159adaesize=521date=2022-11-21T04:22:09
file,shell/master/surface60.pngcad6fceb516fd601f5cc271ce535addcsize=1012date=2022-11-21T04:11:03
file,shell/master/surface61.png03d04659f2a194aef1d7e8e180aa5bb9size=597date=2022-11-21T22:39:13
file,shell/master/surface900.png46133b1e289bc7cf30f6e3dc21647d3fsize=5901date=2022-11-21T04:23:12
file,shell/master/surface920.png386eb46c15fd76c479bcc8a606d060ecsize=509date=2022-11-21T04:23:49
file,shell/master/surface990.png2a58a21e094318bb7330610e28f2d9c3size=548date=2022-11-21T04:23:26
file,shell/master/surface994.png350a2d014b1be04d5e5480936159adaesize=521date=2022-11-21T04:23:37
file,shell/master/surfaces.txt276a2b252baceb95104917d230aaf28csize=18419date=2023-02-26T20:04:04
file,shell/master/surfacetable.txt0231d19712e9bcb531b5abb69032b1ccsize=960date=2022-11-22T21:46:22
file,thumbnail.pnaf6bd85c8466a7a264131d3af402b0fd9size=1490date=2022-12-20T14:29:23
file,thumbnail.png9bf1e77c295f331f0f89fe3afd17da62size=6912date=2022-12-20T14:25:36
