charset,UTF-8
type,shell

name,DEFAULT
craftman,WhatAPhantasia
craftmanurl,https://phantasiaukahub.carrd.co

seriko.alignmenttodesktop,bottom
seriko.use_self_alpha,1

menu.separator.color.r,0
menu.separator.color.g,0
menu.separator.color.b,0

menu.background.alignment,righttop + repeat-x
menu.foreground.alignment,righttop + repeat-x
menu.sidebar.alignment,bottom + repeat-y

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png
